Content_id,IMDB_id,IMDB_Rating,Meta_score,Director,Star1,Star2,awards_won,No_of_nomination,No_of_Votes,Gross_Revenue,SRC_DATE
C0715,I0715,7.8,98,Alfred Hitchcock,Margaret Lockwood,Michael Redgrave,8,11,47400,222149583,2025-03-18
C0716,I0716,7.8,91,Howard Hawks,Katharine Hepburn,Cary Grant,4,6,55163,339639867,2025-05-03
C0717,I0717,7.8,95,James Whale,Boris Karloff,Elsa Lanchester,2,21,43542,50321743,2025-01-14
C0718,I0718,7.8,93,Leo McCarey,Groucho Marx,Harpo Marx,0,7,55581,66976824,2025-01-15
C0719,I0719,7.8,87,Howard Hawks,Richard Rosson,Paul Muni,1,19,25312,104954778,2025-01-03
C0720,I0720,7.8,91,James Whale,Colin Clive,Mae Clarke,0,18,65341,229312468,2025-02-12
C0721,I0721,7.7,96,Alfonso Cuarón,Yalitza Aparicio,Marina de Tavira,6,8,140375,200188815,2025-03-29
C0722,I0722,7.7,85,Francis Lee,Josh O'Connor,Alec Secareanu,6,25,25198,100331582,2025-04-24
C0723,I0723,7.7,66,David Leitch,Ryan Reynolds,Josh Brolin,4,6,478586,463634287,2025-02-16
C0724,I0724,7.7,73,Taylor Sheridan,Kelsey Asbille,Jeremy Renner,0,13,205444,410586386,2025-06-09
C0725,I0725,7.7,85,Jordan Peele,Daniel Kaluuya,Allison Williams,8,6,492851,415480597,2025-04-04
C0726,I0726,7.7,86,Christopher McQuarrie,Tom Cruise,Henry Cavill,1,20,291257,46878012,2025-02-07
C0727,I0727,7.7,70,Hannes Holm,Rolf Lassgård,Bahar Pars,2,17,47444,58310739,2025-03-29
C0728,I0728,7.7,76,Jemaine Clement,Taika Waititi,Jemaine Clement,2,25,157498,22660144,2025-05-26
C0729,I0729,7.7,72,James Simone,Hiromasa Yonebayashi,Sara Takatsuki,6,15,32798,89187027,2025-03-25
C0730,I0730,7.7,72,James Marsh,Eddie Redmayne,Felicity Jones,4,7,404182,214507611,2025-03-13
C0731,I0731,7.7,60,Matthew Vaughn,Colin Firth,Taron Egerton,1,14,590440,139383715,2025-04-03
C0732,I0732,7.7,69,Josh Boone,Shailene Woodley,Ansel Elgort,1,24,344312,27614551,2025-05-14
C0733,I0733,7.7,74,Alfonso Gomez-Rejon,Thomas Mann,RJ Cyler,2,11,123210,454211115,2025-06-19
C0734,I0734,7.7,87,Alejandro G. Iñárritu,Michael Keaton,Zach Galifianakis,7,19,580291,360295331,2025-05-14
C0735,I0735,7.7,89,Abdellatif Kechiche,Léa Seydoux,Adèle Exarchopoulos,7,9,138741,39309225,2025-04-11
C0736,I0736,7.7,40,Abhishek Kapoor,Amit Sadh,Sushant Singh Rajput,6,7,32628,132119719,2025-01-14
C0737,I0737,7.7,70,Felix van Groeningen,Veerle Baetens,Johan Heldenbergh,7,12,39379,383730224,2025-04-03
C0738,I0738,7.7,70,Anthony Russo,Joe Russo,Chris Evans,7,11,736182,377894947,2025-02-14
C0739,I0739,7.7,34,Imtiaz Ali,Ranbir Kapoor,Nargis Fakhri,2,7,39501,184890817,2025-05-18
C0740,I0740,7.7,87,Alexander Payne,Bruce Dern,Will Forte,7,20,112298,386132463,2025-04-09
C0741,I0741,7.7,72,Rich Moore,John C. Reilly,Jack McBrayer,4,9,380195,51257627,2025-04-27
C0742,I0742,7.7,70,Mark Osborne,Jeff Bridges,Mackenzie Foy,7,7,56720,81994007,2025-01-08
C0743,I0743,7.7,52,Tony Kaye,Adrien Brody,Christina Hendricks,1,24,77071,473214970,2025-04-24
C0744,I0744,7.7,81,Woody Allen,Owen Wilson,Rachel McAdams,0,14,388089,210935222,2025-03-16
C0745,I0745,7.7,83,Christopher Miller,Phil Lord,Chris Pratt,0,9,323982,78491195,2025-06-26
C0746,I0746,7.7,96,Alfonso Cuarón,Sandra Bullock,George Clooney,5,17,769145,129392022,2025-04-29
C0747,I0747,7.7,72,J.J. Abrams,Chris Pine,Zachary Quinto,7,21,463188,305430287,2025-01-01
C0748,I0748,7.7,79,Cary Joji Fukunaga,Abraham Attah,Emmanuel Affadzi,6,14,73964,196779370,2025-01-22
C0749,I0749,7.7,95,David Fincher,Jesse Eisenberg,Andrew Garfield,3,25,624982,174194860,2025-06-01
C0750,I0750,7.7,65,Matthew Vaughn,James McAvoy,Michael Fassbender,3,19,645512,332898962,2025-03-16
C0751,I0751,7.7,73,Todd Phillips,Zach Galifianakis,Bradley Cooper,2,16,717559,405345092,2025-01-14
C0752,I0752,7.7,81,Sam Mendes,Daniel Craig,Javier Bardem,9,10,630614,29323587,2025-02-13
C0753,I0753,7.7,81,David O. Russell,Bradley Cooper,Jennifer Lawrence,3,8,661871,378354989,2025-05-08
C0754,I0754,7.7,86,Ben Affleck,Ben Affleck,Bryan Cranston,1,22,572581,190531913,2025-05-07
C0755,I0755,7.7,76,Marc Webb,Zooey Deschanel,Joseph Gordon-Levitt,4,17,472242,185733156,2025-04-21
C0756,I0756,7.7,65,David Yates,Daniel Radcliffe,Emma Watson,1,8,479120,388167150,2025-04-04
C0757,I0757,7.7,86,Hayao Miyazaki,Cate Blanchett,Matt Damon,5,23,125317,97488202,2025-03-15
C0758,I0758,7.7,80,Ron Howard,Frank Langella,Michael Sheen,3,23,103330,49254819,2025-02-20
C0759,I0759,7.7,81,Satoshi Kon,Megumi Hayashibara,Tôru Emori,5,14,71379,262578234,2025-04-07
C0760,I0760,7.7,63,Clint Eastwood,Angelina Jolie,Colm Feore,9,16,239203,241065177,2025-06-07
C0761,I0761,7.7,45,Rob Reiner,Madeline Carroll,Callan McAuliffe,8,21,81446,64488996,2025-04-02
C0762,I0762,7.7,66,Mamoru Hosoda,Riisa Naka,Takuya Ishida,0,5,60368,68690408,2025-03-28
C0763,I0763,7.7,95,Shûsuke Kaneko,Tatsuya Fujiwara,Ken'ichi Matsuyama,6,8,28630,39134143,2025-05-30
C0764,I0764,7.7,86,Shane Meadows,Thomas Turgoose,Stephen Graham,8,7,115576,251525640,2025-05-13
C0765,I0765,7.7,78,Alex Garland,Alicia Vikander,Domhnall Gleeson,3,20,474141,350945216,2025-05-10
C0766,I0766,7.7,78,Susanne Bier,Mads Mikkelsen,Sidse Babett Knudsen,4,7,32001,232494379,2025-06-07
C0767,I0767,7.7,74,Kevin Macdonald,James McAvoy,Forest Whitaker,3,9,175355,212293436,2025-06-02
C0768,I0768,7.7,78,David Fincher,Jake Gyllenhaal,Robert Downey Jr.,8,16,466080,343205883,2025-04-23
C0769,I0769,7.7,53,Paul McGuigan,Josh Hartnett,Ben Kingsley,9,23,299524,37286748,2025-04-20
C0770,I0770,7.7,70,Christian Carion,Diane Kruger,Benno Fürmann,4,24,28003,141563798,2025-02-12
C0771,I0771,7.7,78,Anton Corbijn,Sam Riley,Samantha Morton,10,11,61609,283630977,2025-01-04
C0772,I0772,7.7,71,Nathan Greno,Byron Howard,Mandy Moore,9,14,405922,1453910,2025-05-15
C0773,I0773,7.7,71,Paul Verhoeven,Carice van Houten,Sebastian Koch,8,18,72643,307047734,2025-01-19
C0774,I0774,7.7,87,Ang Lee,Jake Gyllenhaal,Heath Ledger,7,25,323103,250720671,2025-03-01
C0775,I0775,7.7,76,James Mangold,Russell Crowe,Christian Bale,3,8,288797,337041718,2025-05-09
C0776,I0776,7.7,66,Paul Haggis,Don Cheadle,Sandra Bullock,5,23,419483,331674549,2025-06-27
C0777,I0777,7.7,78,Stephen Chow,Stephen Chow,Wah Yuen,10,11,127250,139862173,2025-03-28
C0778,I0778,7.7,73,Paul Greengrass,Matt Damon,Franka Potente,5,16,434841,455889393,2025-05-30
C0779,I0779,7.7,61,Brad Anderson,Christian Bale,Jennifer Jason Leigh,3,7,358432,231329063,2025-01-25
C0780,I0780,7.7,73,Taylor Hackford,Jamie Foxx,Regina King,9,11,138356,416933351,2025-06-01
C0781,I0781,7.7,89,Sofia Coppola,Bill Murray,Scarlett Johansson,10,9,415074,74134221,2025-01-01
C0782,I0782,7.7,81,Mike Newell,Daniel Radcliffe,Emma Watson,6,14,548619,198911061,2025-03-15
C0783,I0783,7.7,47,Tony Scott,Denzel Washington,Christopher Walken,6,10,329592,164330378,2025-04-24
C0784,I0784,7.7,80,Henry Selick,Dakota Fanning,Teri Hatcher,5,6,197761,420840376,2025-03-25
C0785,I0785,7.7,55,Edward Zwick,Tom Cruise,Ken Watanabe,0,10,400049,253703723,2025-03-04
C0786,I0786,7.7,83,Peter Mullan,Eileen Walsh,Dorothy Duffy,2,10,25938,166224411,2025-03-23
C0787,I0787,7.7,68,Wolfgang Becker,Daniel Brühl,Katrin Saß,5,25,137981,297123590,2025-01-27
C0788,I0788,7.7,76,Jim Sheridan,Paddy Considine,Samantha Morton,9,22,40403,325317366,2025-05-10
C0789,I0789,7.7,28,Jessie Nelson,Sean Penn,Michelle Pfeiffer,9,13,142863,245037689,2025-02-07
C0790,I0790,7.7,83,Spike Jonze,Nicolas Cage,Meryl Streep,6,22,178565,56184537,2025-05-29
C0791,I0791,7.7,74,Ridley Scott,Josh Hartnett,Ewan McGregor,10,10,364254,368807774,2025-01-07
C0792,I0792,7.7,72,Sam Mendes,Tom Hanks,Tyler Hoechlin,7,25,246840,20682520,2025-04-25
C0793,I0793,7.7,60,Oliver Hirschbiegel,Moritz Bleibtreu,Christian Berkel,8,25,90842,294613657,2025-05-24
C0794,I0794,7.7,74,Stephen Daldry,Jamie Bell,Julie Walters,8,11,126770,466617876,2025-03-12
C0795,I0795,7.7,85,John Cameron Mitchell,John Cameron Mitchell,Miriam Shor,0,6,31957,83053283,2025-04-03
C0796,I0796,7.7,74,Steven Soderbergh,George Clooney,Brad Pitt,9,17,516372,80893209,2025-01-15
C0797,I0797,7.7,62,Yoshiaki Kawajiri,Andrew Philpot,John Rafter Lee,3,18,29210,374586926,2025-06-23
C0798,I0798,7.7,69,Joel Coen,Ethan Coen,George Clooney,8,8,286742,387474565,2025-02-25
C0799,I0799,7.7,78,Bob Gale,James Marsden,Gary Oldman,6,18,29999,453664406,2025-05-15
C0800,I0800,7.7,73,Trey Parker,Trey Parker,Matt Stone,6,16,192112,73935036,2025-06-17
C0801,I0801,7.7,68,Mike Judge,Ron Livingston,Jennifer Aniston,9,17,241575,437714700,2025-01-06
C0802,I0802,7.7,81,Todd Solondz,Jane Adams,Jon Lovitz,0,12,66408,102195798,2025-04-22
C0803,I0803,7.7,69,Antoine Fuqua,Denzel Washington,Ethan Hawke,10,23,390247,83482284,2025-06-26
C0804,I0804,7.7,86,Wes Anderson,Jason Schwartzman,Bill Murray,5,17,169229,180386251,2025-06-29
C0805,I0805,7.7,57,Alejandro Amenábar,Eduardo Noriega,Penélope Cruz,1,12,64082,110503960,2025-06-16
C0806,I0806,7.7,90,Spike Jonze,John Cusack,Cameron Diaz,7,24,312542,428443559,2025-02-23
C0807,I0807,7.7,67,James L. Brooks,Jack Nicholson,Helen Hunt,1,21,275755,210539602,2025-04-19
C0808,I0808,7.7,52,Luc Besson,Bruce Willis,Milla Jovovich,3,23,434125,228613292,2025-02-06
C0809,I0809,7.7,73,Francis Veber,Thierry Lhermitte,Jacques Villeret,0,23,37424,219392149,2025-01-17
C0810,I0810,7.7,76,Mike Newell,Al Pacino,Johnny Depp,4,9,279318,102868857,2025-05-24
C0811,I0811,7.7,87,Scott Hicks,Geoffrey Rush,Armin Mueller-Stahl,10,8,51350,131638379,2025-04-26
C0812,I0812,7.7,47,Gregory Hoblit,Richard Gere,Laura Linney,1,23,189716,333580252,2025-06-03
C0813,I0813,7.7,90,Kenneth Branagh,Kenneth Branagh,Julie Christie,4,7,35991,132534065,2025-03-29
C0814,I0814,7.7,83,Alfonso Cuarón,Liesel Matthews,Eleanor Bron,5,15,32236,357490766,2025-05-05
C0815,I0815,7.7,71,Kar-Wai Wong,Leon Lai,Michelle Reis,8,5,26429,198165622,2025-06-09
C0816,I0816,7.7,81,Michael Radford,Massimo Troisi,Massimo Troisi,7,15,33600,66400738,2025-01-12
C0817,I0817,7.7,70,Kevin Smith,Brian O'Halloran,Jeff Anderson,2,19,211450,134297519,2025-03-16
C0818,I0818,7.7,79,Robert Altman,Andie MacDowell,Julianne Moore,5,20,42275,394736734,2025-04-15
C0819,I0819,7.7,66,Jonathan Demme,Tom Hanks,Denzel Washington,0,5,224169,105399161,2025-06-12
C0820,I0820,7.7,64,Brian Henson,Michael Caine,Kermit the Frog,6,25,50298,321480085,2025-05-09
C0821,I0821,7.7,73,Spike Lee,Denzel Washington,Angela Bassett,7,6,85819,353648523,2025-05-13
C0822,I0822,7.7,76,Michael Mann,Daniel Day-Lewis,Madeleine Stowe,6,24,150409,406088101,2025-04-23
C0823,I0823,7.7,83,Hayao Miyazaki,Shûichirô Moriyama,Tokiko Katô,7,22,77798,174968925,2025-03-17
C0824,I0824,7.7,82,James Foley,Al Pacino,Jack Lemmon,1,23,95826,285002539,2025-06-13
C0825,I0825,7.7,62,Rob Reiner,Tom Cruise,Jack Nicholson,6,14,235388,128767418,2025-05-19
C0826,I0826,7.7,64,Jon Avnet,Kathy Bates,Jessica Tandy,5,16,66941,350040594,2025-02-06
C0827,I0827,7.7,69,Joel Coen,Ethan Coen,John Turturro,1,19,113240,235872241,2025-03-06
C0828,I0828,7.7,66,Joel Coen,Ethan Coen,Gabriel Byrne,0,5,125822,119492277,2025-05-09
C0829,I0829,7.7,83,Robert Zemeckis,Bob Hoskins,Christopher Lloyd,1,15,182009,374143661,2025-05-24
C0830,I0830,7.7,85,George Sluizer,Bernard-Pierre Donnadieu,Gene Bervoets,1,16,33982,359100503,2025-02-11
C0831,I0831,7.7,84,Bruce Robinson,Richard E. Grant,Paul McGann,7,12,40396,391721068,2025-05-12
C0832,I0832,7.7,76,Bernardo Bertolucci,John Lone,Joan Chen,7,19,94326,323291741,2025-04-12
C0833,I0833,7.7,62,Steven Spielberg,Christian Bale,John Malkovich,6,14,115677,476667616,2025-05-17
C0834,I0834,7.7,54,Jean-Jacques Annaud,Sean Connery,Christian Slater,4,24,102031,187428665,2025-03-05
C0835,I0835,7.7,76,David Lynch,Isabella Rossellini,Kyle MacLachlan,8,8,181285,355088969,2025-04-19
C0836,I0836,7.7,75,Woody Allen,Mia Farrow,Jeff Daniels,6,23,47102,246827294,2025-05-22
C0837,I0837,7.7,90,Martin Scorsese,Griffin Dunne,Rosanna Arquette,3,10,59635,364504053,2025-06-09
C0838,I0838,7.7,97,Woody Allen,Woody Allen,Mia Farrow,0,12,39881,410500412,2025-06-03
C0839,I0839,7.7,77,Sidney Lumet,Paul Newman,Charlotte Rampling,5,20,36096,375771394,2025-01-25
C0840,I0840,7.7,67,Nicholas Meyer,William Shatner,Leonard Nimoy,0,8,112704,220574848,2025-02-14
C0841,I0841,7.7,61,Ted Kotcheff,Sylvester Stallone,Brian Dennehy,10,24,226541,365574563,2025-04-04
C0842,I0842,7.7,86,Robert Redford,Donald Sutherland,Mary Tyler Moore,6,10,47099,54920007,2025-01-30
C0843,I0843,7.7,78,Jim Abrahams,David Zucker,Jerry Zucker,2,19,214882,223632924,2025-01-19
C0844,I0844,7.7,71,Hayao Miyazaki,Yasuo Yamada,Eiko Masuyama,2,21,27014,212748659,2025-06-12
C0845,I0845,7.7,87,John Carpenter,Donald Pleasence,Jamie Lee Curtis,3,11,233106,452077479,2025-05-27
C0846,I0846,7.7,71,Roman Polanski,Roman Polanski,Isabelle Adjani,1,10,39889,246193000,2025-04-21
C0847,I0847,7.7,89,Woody Allen,Woody Allen,Diane Keaton,7,5,36037,250188255,2025-05-15
C0848,I0848,7.7,68,Joseph Sargent,Walter Matthau,Robert Shaw,8,21,26729,130798968,2025-06-20
C0849,I0849,7.7,73,Mel Brooks,Cleavon Little,Gene Wilder,5,5,125993,210107089,2025-01-25
C0850,I0850,7.7,87,Sidney Lumet,Al Pacino,John Randolph,3,5,109941,301238844,2025-03-06
C0851,I0851,7.7,83,Robert Clouse,Bruce Lee,John Saxon,1,16,96561,62300623,2025-01-22
C0852,I0852,7.7,80,John Boorman,Jon Voight,Burt Reynolds,10,20,98740,167654435,2025-01-27
C0853,I0853,7.7,94,William Friedkin,Gene Hackman,Roy Scheider,9,14,110075,145840061,2025-01-10
C0854,I0854,7.7,90,Don Siegel,Clint Eastwood,Andrew Robinson,2,15,143292,447526562,2025-02-19
C0855,I0855,7.7,63,Brian G. Hutton,Richard Burton,Clint Eastwood,2,21,51913,465373409,2025-01-04
C0856,I0856,7.7,86,Gene Saks,Jack Lemmon,Walter Matthau,3,9,31572,440905430,2025-06-27
C0857,I0857,7.7,73,Robert Aldrich,Lee Marvin,Ernest Borgnine,1,18,67183,278692823,2025-02-21
C0858,I0858,7.7,74,Luis Buñuel,Catherine Deneuve,Jean Sorel,8,11,40274,301497626,2025-04-13
C0859,I0859,7.7,72,Fred Zinnemann,Paul Scofield,Wendy Hiller,10,21,31222,351998240,2025-05-23
C0860,I0860,7.7,91,Roman Polanski,Catherine Deneuve,Ian Hendry,3,21,48883,23768908,2025-02-05
C0861,I0861,7.7,77,Cy Endfield,Stanley Baker,Jack Hawkins,6,9,35999,263853856,2025-06-21
C0862,I0862,7.7,87,Guy Hamilton,Sean Connery,Gert Fröbe,4,9,174119,356119708,2025-04-09
C0863,I0863,7.7,90,Alfred Hitchcock,Rod Taylor,Tippi Hedren,10,25,171739,163400944,2025-05-21
C0864,I0864,7.7,76,J. Lee Thompson,Gregory Peck,Robert Mitchum,1,6,26457,168531843,2025-06-27
C0865,I0865,7.7,31,Michael Powell,Karlheinz Böhm,Anna Massey,4,6,31354,20730155,2025-03-28
C0866,I0866,7.7,74,John Sturges,Yul Brynner,Steve McQueen,1,22,87719,415186753,2025-05-06
C0867,I0867,7.7,90,Georges Franju,Pierre Brasseur,Alida Valli,7,20,27620,282220591,2025-05-21
C0868,I0868,7.7,92,Don Siegel,Kevin McCarthy,Dana Wynter,0,19,44839,410676225,2025-03-24
C0869,I0869,7.7,89,Nicholas Ray,James Dean,Natalie Wood,0,11,83363,343563815,2025-01-12
C0870,I0870,7.7,91,Alexander Mackendrick,Alec Guinness,Peter Sellers,7,12,26464,477418181,2025-01-17
C0871,I0871,7.7,72,Billy Wilder,Humphrey Bogart,Audrey Hepburn,9,9,59415,43879333,2025-05-06
C0872,I0872,7.7,80,John Ford,John Wayne,Maureen O'Hara,8,10,34677,426930882,2025-03-23
C0873,I0873,7.7,52,Robert Wise,Michael Rennie,Patricia Neal,2,7,76315,66673124,2025-02-07
C0874,I0874,7.7,91,John Huston,Humphrey Bogart,Katharine Hepburn,6,14,71481,169498545,2025-05-20
C0875,I0875,7.7,59,Charles Vidor,Rita Hayworth,Glenn Ford,0,5,27991,470546247,2025-01-16
C0876,I0876,7.7,96,James Algar,Samuel Armstrong,Ford Beebe Jr.,2,24,88662,264952567,2025-01-23
C0877,I0877,7.7,87,James Whale,Claude Rains,Gloria Stuart,3,21,30683,101934518,2025-01-10
C0878,I0878,7.6,73,Todd Haynes,Mark Ruffalo,Anne Hathaway,5,17,60408,8381364,2025-01-26
C0879,I0879,7.6,71,Aneesh Chaganty,John Cho,Debra Messing,6,23,140840,48928955,2025-04-23
C0880,I0880,7.6,83,Quentin Tarantino,Leonardo DiCaprio,Brad Pitt,9,9,551309,65408326,2025-05-26
C0881,I0881,7.6,86,Andrey Zvyagintsev,Maryana Spivak,Aleksey Rozin,4,11,29765,75860886,2025-01-12
C0882,I0882,7.6,92,Sean Baker,Brooklynn Prince,Bria Vinaite,2,23,95181,360408209,2025-01-06
C0883,I0883,7.6,68,Destin Daniel Cretton,Michael B. Jordan,Jamie Foxx,6,15,46739,136741138,2025-02-25
C0884,I0884,7.6,60,Marc Webb,Chris Evans,Mckenna Grace,10,7,99643,286335834,2025-04-27
C0885,I0885,7.6,70,Tyler Nilson,Michael Schwartz,Zack Gottsagen,7,18,66346,285499643,2025-03-05
C0886,I0886,7.6,77,Sebastian Schipper,Laia Costa,Frederick Lau,0,21,52903,202363416,2025-06-24
C0887,I0887,7.6,83,Deniz Gamze Ergüven,Günes Sensoy,Doga Zeynep Doguslu,1,14,35785,356417032,2025-02-08
C0888,I0888,7.6,67,James Gunn,Chris Pratt,Zoe Saldana,0,9,569974,26240669,2025-05-22
C0889,I0889,7.6,86,Edgar Wright,Ansel Elgort,Jon Bernthal,4,22,439406,395600925,2025-04-27
C0890,I0890,7.6,72,Joseph Kosinski,Josh Brolin,Miles Teller,9,12,58371,41579838,2025-05-09
C0891,I0891,7.6,81,Steven Spielberg,Tom Hanks,Mark Rylance,5,17,287659,410911406,2025-01-06
C0892,I0892,7.6,80,Brad Bird,Craig T. Nelson,Holly Hunter,0,13,250057,347546127,2025-03-04
C0893,I0893,7.6,81,Ron Clements,John Musker,Don Hall,5,14,272784,169951101,2025-04-09
C0894,I0894,7.6,82,Denis Villeneuve,Emily Blunt,Josh Brolin,2,16,371291,118401890,2025-06-01
C0895,I0895,7.6,82,Ryan Coogler,Michael B. Jordan,Sylvester Stallone,4,19,247666,37483752,2025-05-13
C0896,I0896,7.6,92,Andrey Zvyagintsev,Aleksey Serebryakov,Elena Lyadova,6,21,49397,204078180,2025-06-22
C0897,I0897,7.6,88,David Mackenzie,Chris Pine,Ben Foster,5,14,204175,292570369,2025-06-09
C0898,I0898,7.6,77,Stephen Frears,Judi Dench,Steve Coogan,3,12,94212,36897611,2025-04-02
C0899,I0899,7.6,79,Matt Reeves,Gary Oldman,Keri Russell,10,20,411599,336594232,2025-03-20
C0900,I0900,7.6,49,Oriol Paulo,Jose Coronado,Hugo Silva,3,18,57549,308745565,2025-02-20
C0901,I0901,7.6,73,Gareth Evans,Iko Uwais,Ananda George,3,7,190531,45666088,2025-01-04
C0902,I0902,7.6,68,David Ayer,Jake Gyllenhaal,Michael Peña,1,11,228132,464527685,2025-05-15
C0903,I0903,7.6,80,Hiromasa Yonebayashi,Amy Poehler,Mirai Shida,8,22,80939,243457074,2025-06-10
C0904,I0904,7.6,88,Bradley Cooper,Lady Gaga,Bradley Cooper,4,15,334312,100589374,2025-01-27
C0905,I0905,7.6,80,Ethan Coen,Joel Coen,Jeff Bridges,6,24,311822,138612244,2025-06-14
C0906,I0906,7.6,65,Susanne Bier,Mikael Persbrandt,Trine Dyrholm,5,6,38491,205752704,2025-03-15
C0907,I0907,7.6,72,Pierre Coffin,Chris Renaud,Steve Carell,7,25,500851,209381540,2025-03-04
C0908,I0908,7.6,72,Jonathan Levine,Joseph Gordon-Levitt,Seth Rogen,1,21,315426,469445516,2025-02-23
C0909,I0909,7.6,66,Matthew Vaughn,Aaron Taylor-Johnson,Nicolas Cage,5,17,524081,445968241,2025-02-04
C0910,I0910,7.6,78,Daniel Monzón,Luis Tosar,Alberto Ammann,7,19,63882,9226548,2025-02-01
C0911,I0911,7.6,87,Bennett Miller,Brad Pitt,Robin Wright,3,21,369529,465063745,2025-05-10
C0912,I0912,7.6,70,Pedro Almodóvar,Antonio Banderas,Elena Anaya,2,20,138959,304792070,2025-02-04
C0913,I0913,7.6,73,Ruben Fleischer,Jesse Eisenberg,Emma Stone,5,14,520041,329093369,2025-01-20
C0914,I0914,7.6,86,Dennis Gansel,Jürgen Vogel,Frederick Lau,10,8,102742,385541029,2025-02-16
C0915,I0915,7.6,57,Guy Ritchie,Robert Downey Jr.,Jude Law,2,11,583158,351956104,2025-03-12
C0916,I0916,7.6,53,John Lee Hancock,Quinton Aaron,Sandra Bullock,2,11,293266,115540598,2025-06-23
C0917,I0917,7.6,79,Tom McCarthy,Richard Jenkins,Haaz Sleiman,4,18,41544,284414445,2025-06-09
C0918,I0918,7.6,36,Gabriele Muccino,Will Smith,Rosario Dawson,5,22,286770,322957463,2025-03-04
C0919,I0919,7.6,82,David Cronenberg,Naomi Watts,Viggo Mortensen,10,7,227760,48203777,2025-06-21
C0920,I0920,7.6,66,Matthew Vaughn,Charlie Cox,Claire Danes,4,7,255036,174630886,2025-02-21
C0921,I0921,7.6,81,Tomm Moore,Nora Twomey,Evan McGuire,8,23,31779,447727724,2025-03-03
C0922,I0922,7.6,76,Spike Lee,Denzel Washington,Clive Owen,0,12,339757,30795332,2025-05-01
C0923,I0923,7.6,72,Ben Affleck,Morgan Freeman,Ed Harris,4,7,250590,362320521,2025-02-21
C0924,I0924,7.6,66,Olivier Dahan,Marion Cotillard,Sylvie Testud,7,19,82781,96439572,2025-03-28
C0925,I0925,7.6,70,Ronny Yu,Jet Li,Li Sun,3,17,72863,39467091,2025-03-04
C0926,I0926,7.6,68,Neil Burger,Edward Norton,Jessica Biel,4,25,354728,132890086,2025-02-13
C0927,I0927,7.6,52,Shane Meadows,Paddy Considine,Gary Stretch,4,18,49728,231648959,2025-06-13
C0928,I0928,7.6,78,David Yates,Daniel Radcliffe,Emma Watson,7,23,474827,151628105,2025-02-02
C0929,I0929,7.6,52,Zack Snyder,Gerard Butler,Lena Headey,0,5,732876,363858231,2025-03-10
C0930,I0930,7.6,72,Woody Allen,Scarlett Johansson,Jonathan Rhys Meyers,6,8,206294,146104370,2025-05-11
C0931,I0931,7.6,56,Zack Snyder,Jackie Earle Haley,Patrick Wilson,8,12,500799,215471631,2025-03-02
C0932,I0932,7.6,62,Andrew Niccol,Nicolas Cage,Ethan Hawke,10,18,294140,393163215,2025-06-21
C0933,I0933,7.6,46,James Wan,Cary Elwes,Leigh Whannell,7,24,379020,4085172,2025-04-30
C0934,I0934,7.6,67,Charlie Kaufman,Philip Seymour Hoffman,Samantha Morton,3,11,83158,17305231,2025-03-08
C0935,I0935,7.6,73,Gregg Araki,Brady Corbet,Joseph Gordon-Levitt,9,7,65939,245898890,2025-03-14
C0936,I0936,7.6,45,Yann Samuell,Guillaume Canet,Marion Cotillard,1,25,67360,208347735,2025-06-19
C0937,I0937,7.6,76,Jean-Pierre Jeunet,Audrey Tautou,Gaspard Ulliel,6,19,70925,125116602,2025-03-20
C0938,I0938,7.6,81,Tom McCarthy,Peter Dinklage,Patricia Clarkson,9,20,67370,318498264,2025-06-23
C0939,I0939,7.6,70,Alejandro G. Iñárritu,Sean Penn,Benicio Del Toro,6,19,224545,352807005,2025-05-28
C0940,I0940,7.6,56,Chan-wook Park,Kang-ho Song,Shin Ha-kyun,3,6,62659,24422462,2025-03-03
C0941,I0941,7.6,67,Marc Forster,Johnny Depp,Kate Winslet,8,21,198677,426381291,2025-05-14
C0942,I0942,7.6,68,Spike Lee,Edward Norton,Barry Pepper,8,17,169708,207741165,2025-01-08
C0943,I0943,7.6,30,Eric Bress,J. Mackye Gruber,Ashton Kutcher,8,17,451479,65431274,2025-03-02
C0944,I0944,7.6,73,Danny Boyle,Cillian Murphy,Naomie Harris,3,20,376853,334966809,2025-02-12
C0945,I0945,7.6,81,Kinji Fukasaku,Tatsuya Fujiwara,Aki Maeda,0,12,169091,172222112,2025-01-30
C0946,I0946,7.6,76,Wes Anderson,Gene Hackman,Gwyneth Paltrow,3,9,266842,464997762,2025-03-15
C0947,I0947,7.6,88,Alfonso Cuarón,Maribel Verdú,Gael García Bernal,1,19,115827,104129488,2025-03-03
C0948,I0948,7.6,64,Chris Columbus,Daniel Radcliffe,Rupert Grint,10,7,658185,97349017,2025-03-24
C0949,I0949,7.6,74,Alejandro Amenábar,Nicole Kidman,Christopher Eccleston,5,8,337651,302772566,2025-01-01
C0950,I0950,7.6,52,Ted Demme,Johnny Depp,Penélope Cruz,10,23,240714,317813460,2025-06-16
C0951,I0951,7.6,53,Jean-Jacques Annaud,Jude Law,Ed Harris,5,18,243729,26426753,2025-01-21
C0952,I0952,7.6,80,Steven Spielberg,Tom Cruise,Colin Farrell,4,9,508417,231761525,2025-04-02
C0953,I0953,7.6,74,Norman Jewison,Denzel Washington,Vicellous Shannon,4,6,91557,471885871,2025-02-09
C0954,I0954,7.6,64,Mary Harron,Christian Bale,Justin Theroux,8,8,490062,8923355,2025-01-11
